,0
"shape: (93_752,)
Series: 'T0287' [f64]
[
	1.977506
	-1.762735
	0.328154
	0.990527
	-0.494859
	…
	-0.562242
	2.15908
	1.455649
	-0.573607
	2.281986
]",0
"shape: (93_752,)
Series: 'T0288' [f64]
[
	1.25085
	-0.663092
	0.181529
	0.700826
	0.320203
	…
	-0.78519
	2.839826
	-0.13535
	1.993408
	2.818713
]",0
"shape: (93_752,)
Series: 'T0289' [f64]
[
	-0.797049
	1.487319
	2.085004
	-0.270295
	-0.001168
	…
	0.216344
	-0.631467
	0.6874395
	-0.329951
	1.3350333
]",0
"shape: (93_752,)
Series: 'T0290' [f64]
[
	-1.372813
	0.094875
	2.175207
	1.100766
	0.3546133
	…
	-1.457086
	0.768658
	1.534442
	-0.829887
	2.1756115
]",0
"shape: (93_752,)
Series: 'T0291' [f64]
[
	0.447332
	0.4785977
	1.125068
	0.552898
	1.696205
	…
	2.3823421
	0.597147
	0.0708418
	0.714752
	-0.323033
]",1
"shape: (93_752,)
Series: 'T0292' [f64]
[
	0.662328
	-1.609371
	1.755278
	0.304705
	-0.749162
	…
	3.882463
	2.42933
	0.3755469
	-0.005436
	-0.946234
]",0
"shape: (93_752,)
Series: 'T0293' [f64]
[
	-1.18477
	2.517018
	0.625357
	0.481158
	-0.74166
	…
	-1.49208
	0.196174
	1.860125
	1.071207
	0.618529
]",0
"shape: (93_752,)
Series: 'T0294' [f64]
[
	0.543689
	-0.998703
	0.4900977
	0.012578
	0.48592
	…
	1.274613
	1.393162
	1.4679122
	1.647151
	0.8336153
]",1
"shape: (93_752,)
Series: 'T0295' [f64]
[
	-0.520645
	2.462932
	1.366793
	-1.237059
	0.356455
	…
	0.233324
	0.578055
	0.069045
	0.153229
	1.4026407
]",0
"shape: (93_752,)
Series: 'T0296' [f64]
[
	1.310551
	0.3932012
	-0.509234
	0.321686
	0.680207
	…
	1.94359
	0.939361
	0.138584
	1.5363282
	-0.149635
]",1
"shape: (93_752,)
Series: 'T0297' [f64]
[
	0.834963
	-0.614397
	1.249727
	-0.39374
	-0.252686
	…
	2.037117
	0.107947
	-0.364496
	0.054715
	0.337723
]",0
"shape: (93_752,)
Series: 'T0298' [f64]
[
	1.402012
	0.094336
	-0.740717
	0.817354
	0.879975
	…
	-1.977057
	-0.658734
	2.640328
	0.772207
	1.125742
]",0
"shape: (93_752,)
Series: 'T0299' [f64]
[
	0.4149434
	0.686766
	0.157451
	0.630164
	-0.015363
	…
	-0.046359
	-0.292037
	1.034506
	-0.624414
	-0.759449
]",1
"shape: (93_752,)
Series: 'T0300' [f64]
[
	0.939766
	1.463735
	0.570418
	0.472084
	1.551557
	…
	0.122727
	-0.019002
	3.192283
	1.25633
	-0.181305
]",1
"shape: (93_752,)
Series: 'T0301' [f64]
[
	-0.662508
	-0.343563
	1.146272
	0.654152
	0.484123
	…
	1.973957
	0.519252
	1.372139
	-0.272272
	-1.008766
]",1
"shape: (93_752,)
Series: 'T0302' [f64]
[
	0.342979
	0.282199
	1.242449
	1.96668
	-2.152836
	…
	-0.192266
	0.956701
	0.726342
	0.331658
	-0.595035
]",0
"shape: (93_752,)
Series: 'T0303' [f64]
[
	-0.277617
	0.924672
	1.404887
	-0.657926
	2.198028
	…
	0.114551
	-0.443199
	0.600875
	-1.100945
	0.757473
]",0
"shape: (93_752,)
Series: 'T0304' [f64]
[
	0.300168
	1.292492
	0.556313
	-0.476037
	0.496207
	…
	0.051166
	-0.258211
	0.022461
	1.884158
	1.616963
]",1
"shape: (93_752,)
Series: 'T0305' [f64]
[
	-1.361537
	2.66526
	-0.415842
	-2.324078
	3.696127
	…
	1.015639
	1.846514
	2.336567
	-0.843947
	-0.004717
]",0
"shape: (93_752,)
Series: 'T0306' [f64]
[
	1.772438
	1.3911407
	-0.857963
	1.712826
	0.722928
	…
	-0.285568
	1.059887
	1.385391
	-0.590408
	0.4408184
]",0
"shape: (93_752,)
Series: 'T0307' [f64]
[
	-0.367326
	1.795258
	2.206608
	-1.08374
	0.961733
	…
	1.228029
	-0.779754
	-0.55182
	2.876707
	0.420828
]",0
"shape: (93_752,)
Series: 'T0308' [f64]
[
	-0.271283
	1.255162
	2.6210568
	1.225783
	-0.321416
	…
	-0.446209
	-0.253584
	1.546436
	1.65883
	-0.263826
]",1
"shape: (93_752,)
Series: 'T0309' [f64]
[
	2.4719162
	-3.532836
	-0.190379
	3.023557
	-0.999063
	…
	1.745709
	0.7854141
	-2.162359
	2.684577
	1.906934
]",0
"shape: (93_752,)
Series: 'T0310' [f64]
[
	0.840398
	0.270879
	0.005436
	0.154307
	0.598719
	…
	2.683813
	-0.643236
	-0.381611
	0.950008
	-0.853561
]",1
"shape: (93_752,)
Series: 'T0311' [f64]
[
	0.262074
	3.3748908
	-0.457709
	-0.715022
	2.619575
	…
	0.531022
	2.04417
	-0.153723
	-0.115674
	1.637672
]",1
"shape: (93_752,)
Series: 'T0312' [f64]
[
	2.508842
	1.996149
	2.137428
	2.555201
	0.101523
	…
	-0.605053
	-0.023314
	0.089664
	0.582277
	1.785285
]",1
"shape: (93_752,)
Series: 'T0313' [f64]
[
	0.137416
	-0.828494
	0.593598
	1.081988
	0.843408
	…
	-0.183371
	-0.137416
	-0.237772
	1.709098
	1.189307
]",0
"shape: (93_752,)
Series: 'T0314' [f64]
[
	1.798403
	-0.519342
	0.0338711
	0.554381
	0.422041
	…
	-0.140516
	1.882541
	-0.174387
	0.895158
	0.766098
]",0
"shape: (93_752,)
Series: 'T0315' [f64]
[
	1.040975
	1.46935
	-0.316475
	-1.358617
	-1.612336
	…
	0.430711
	-1.883619
	3.023961
	-0.716863
	-0.083195
]",0
"shape: (93_752,)
Series: 'T0316' [f64]
[
	0.48592
	0.523385
	2.182979
	-0.11527
	-0.188492
	…
	-0.329008
	1.629541
	-0.034859
	-2.063621
	1.109301
]",0
"shape: (93_752,)
Series: 'T0317' [f64]
[
	1.105797
	-1.900779
	-0.010467
	0.767984
	1.093039
	…
	0.768793
	1.310371
	2.006346
	0.294957
	0.361891
]",1
"shape: (93_752,)
Series: 'T0318' [f64]
[
	0.791838
	0.257402
	-0.29024
	1.07552
	0.999916
	…
	2.235537
	1.203233
	-1.472315
	1.052924
	0.024617
]",0
"shape: (93_752,)
Series: 'T0319' [f64]
[
	-0.622887
	0.675086
	1.437006
	0.418447
	-0.31023
	…
	2.75178
	-1.429549
	-1.349543
	2.656051
	2.112451
]",0
"shape: (93_752,)
Series: 'T0320' [f64]
[
	1.34577
	0.760752
	1.129381
	1.400619
	-0.0544
	…
	0.439291
	0.627963
	0.709002
	0.0146
	0.802035
]",0
"shape: (93_752,)
Series: 'T0321' [f64]
[
	1.091916
	-0.095504
	0.054805
	0.392033
	-0.375232
	…
	0.797139
	0.317777
	0.99493
	1.612471
	0.088676
]",1
"shape: (93_752,)
Series: 'T0322' [f64]
[
	0.566016
	2.503092
	-0.549664
	-0.306367
	-0.223352
	…
	3.530276
	0.505731
	0.5170508
	-3.942119
	-1.521279
]",1
"shape: (93_752,)
Series: 'T0323' [f64]
[
	-0.284355
	1.29092
	0.187953
	-0.263197
	0.575898
	…
	1.628014
	1.121025
	-0.102332
	-2.482922
	1.126102
]",1
"shape: (93_752,)
Series: 'T0324' [f64]
[
	0.52909
	2.514817
	0.128791
	-2.348965
	1.138051
	…
	-0.605457
	1.84593
	1.011191
	0.352861
	-0.547014
]",1
"shape: (93_752,)
Series: 'T0325' [f64]
[
	1.405066
	0.485381
	-0.678815
	0.140156
	2.151174
	…
	2.578201
	-0.069854
	0.067832
	2.023416
	0.275012
]",1
"shape: (93_752,)
Series: 'T0326' [f64]
[
	0.57199
	0.928266
	0.017115
	-0.111855
	0.26742
	…
	-1.188992
	0.465211
	1.062268
	-0.720951
	1.208938
]",0
"shape: (93_752,)
Series: 'T0327' [f64]
[
	1.5006603
	0.508336
	-0.727195
	0.669156
	0.204395
	…
	1.303139
	2.482293
	-1.806129
	0.152779
	1.56099
]",0
"shape: (93_752,)
Series: 'T0328' [f64]
[
	-0.527967
	0.758371
	0.837613
	0.214412
	0.833076
	…
	2.429824
	-0.452723
	1.020805
	2.275563
	0.924268
]",0
"shape: (93_752,)
Series: 'T0329' [f64]
[
	0.5489
	0.75882
	1.468002
	1.656629
	-1.468317
	…
	-0.834514
	1.887123
	1.172955
	-0.933611
	2.201621
]",0
"shape: (93_752,)
Series: 'T0330' [f64]
[
	1.236025
	0.143525
	-0.596518
	1.253096
	1.2128458
	…
	-1.43202
	1.52968
	0.634656
	-1.419621
	1.385256
]",1
"shape: (93_752,)
Series: 'T0331' [f64]
[
	1.258307
	0.389158
	1.3342247
	0.764525
	-0.098514
	…
	-0.155789
	1.5730294
	-0.571137
	-1.526041
	2.7517345
]",0
"shape: (93_752,)
Series: 'T0332' [f64]
[
	0.118729
	0.179688
	1.755053
	1.162129
	0.368225
	…
	-0.243432
	0.650604
	-0.202373
	1.399002
	1.928945
]",1
"shape: (93_752,)
Series: 'T0333' [f64]
[
	0.309602
	-1.361897
	-0.052963
	-0.823643
	-0.122322
	…
	-0.448455
	-0.147973
	1.685289
	-1.462072
	0.821127
]",0
"shape: (93_752,)
Series: 'T0334' [f64]
[
	-1.924723
	-0.409373
	2.140527
	1.253096
	-0.760303
	…
	0.750016
	-0.223037
	-0.006154
	0.48875
	-0.383408
]",1
"shape: (93_752,)
Series: 'T0335' [f64]
[
	0.631691
	-1.677203
	1.597063
	2.399682
	0.94866
	…
	1.096184
	0.93424
	-0.503439
	1.392713
	-0.466334
]",0
"shape: (93_752,)
Series: 'T0336' [f64]
[
	4.403692
	-0.870272
	-1.868301
	2.974143
	-0.893182
	…
	-0.03477
	-0.060645
	1.1691817
	0.436416
	-0.860209
]",0
"shape: (93_752,)
Series: 'T0337' [f64]
[
	0.046674
	2.003875
	1.23369
	1.991567
	1.268863
	…
	-0.25026
	-1.112445
	0.9391368
	1.258352
	1.307092
]",0
"shape: (93_752,)
Series: 'T0338' [f64]
[
	0.847227
	-0.19541
	0.590723
	-1.352059
	-0.352277
	…
	0.624549
	1.82841
	-0.729307
	-0.580481
	1.852848
]",0
"shape: (93_752,)
Series: 'T0339' [f64]
[
	-1.485522
	3.462489
	1.539967
	-1.44024
	2.8126936
	…
	2.7868185
	0.214951
	-0.522397
	-0.997356
	-1.177313
]",0
"shape: (93_752,)
Series: 'T0340' [f64]
[
	0.699164
	2.178576
	1.4591974
	-0.005795
	0.815602
	…
	-0.709541
	0.970582
	0.579807
	1.148428
	1.560901
]",1
"shape: (93_752,)
Series: 'T0341' [f64]
[
	-0.296619
	1.58125
	2.160922
	1.167025
	-2.085453
	…
	1.2154063
	2.886321
	-0.056152
	0.256324
	1.993498
]",0
"shape: (93_752,)
Series: 'T0342' [f64]
[
	-0.719828
	-0.012309
	1.5985
	1.106111
	0.981498
	…
	1.361447
	1.449225
	0.230045
	1.503984
	-0.399041
]",0
"shape: (93_752,)
Series: 'T0343' [f64]
[
	0.017564
	2.197983
	-0.56058
	0.019855
	1.1359396
	…
	-1.579588
	2.154902
	1.321961
	-0.377658
	2.367563
]",1
"shape: (93_752,)
Series: 'T0344' [f64]
[
	-0.981947
	-1.005621
	2.57582
	2.38944
	0.065406
	…
	1.994891
	-0.002246
	-0.424871
	1.412164
	0.405465
]",0
"shape: (93_752,)
Series: 'T0345' [f64]
[
	0.091236
	0.375682
	0.029918
	0.890217
	-0.138539
	…
	-1.315582
	1.033652
	1.047488
	-1.021658
	2.10733
]",0
"shape: (93_752,)
Series: 'T0346' [f64]
[
	1.75941
	0.511391
	-1.65636
	1.322051
	-0.207854
	…
	1.1761446
	0.209381
	-1.960121
	2.440471
	1.772887
]",0
"shape: (93_752,)
Series: 'T0347' [f64]
[
	0.978488
	1.548098
	1.708828
	0.032479
	0.794264
	…
	1.130414
	-0.15552
	0.117561
	2.4163928
	0.22434
]",0
"shape: (93_752,)
Series: 'T0348' [f64]
[
	-0.744266
	-0.539512
	2.646438
	-0.372672
	2.975895
	…
	0.095504
	0.8939
	0.522486
	0.094965
	0.08077
]",0
"shape: (93_752,)
Series: 'T0349' [f64]
[
	1.2066915
	0.365709
	1.332428
	-0.053277
	-0.075379
	…
	1.525008
	2.254629
	-2.306065
	0.392662
	0.786986
]",0
"shape: (93_752,)
Series: 'T0350' [f64]
[
	0.587533
	-0.654197
	-0.17533
	1.947094
	-1.027363
	…
	0.276854
	0.701904
	1.095779
	1.125428
	0.159473
]",0
"shape: (93_752,)
Series: 'T0351' [f64]
[
	1.410817
	1.794315
	1.869289
	-0.533313
	0.105207
	…
	-0.43709
	0.25583
	0.064867
	1.784567
	1.771045
]",1
"shape: (93_752,)
Series: 'T0352' [f64]
[
	1.003375
	3.04777
	0.186605
	-0.645078
	-0.438033
	…
	0.742514
	-1.341457
	2.124401
	1.4109962
	-0.849383
]",0
"shape: (93_752,)
Series: 'T0353' [f64]
[
	1.153234
	1.9068439
	2.674199
	0.987113
	-1.028397
	…
	0.6555
	3.2122736
	-0.320922
	-0.031131
	-0.824047
]",0
"shape: (93_752,)
Series: 'T0354' [f64]
[
	1.553803
	-1.390467
	0.281436
	-0.057859
	1.065412
	…
	0.305604
	1.510813
	-1.144834
	0.598135
	1.316346
]",0
"shape: (93_752,)
Series: 'T0355' [f64]
[
	1.953203
	-0.04299
	0.631197
	1.358258
	-1.444912
	…
	0.99174
	0.057545
	-1.004139
	-0.180945
	2.333961
]",0
"shape: (93_752,)
Series: 'T0356' [f64]
[
	0.680342
	2.32574
	0.9664942
	0.179553
	1.823065
	…
	-0.159697
	-0.044832
	-0.525406
	0.73025
	1.252332
]",0
"shape: (93_752,)
Series: 'T0357' [f64]
[
	-1.501199
	-0.120885
	0.291184
	0.788828
	1.5488615
	…
	1.253276
	-0.217107
	0.045955
	1.9151994
	0.50308
]",1
"shape: (93_752,)
Series: 'T0358' [f64]
[
	1.09825
	0.454834
	2.005447
	1.16469
	-0.743322
	…
	0.851943
	1.032934
	0.541443
	0.113158
	1.147619
]",1
"shape: (93_752,)
Series: 'T0359' [f64]
[
	1.306643
	-0.341406
	1.211543
	1.849029
	-0.709496
	…
	1.8652463
	0.898662
	2.265815
	-0.886129
	-1.035404
]",0
"shape: (93_752,)
Series: 'T0360' [f64]
[
	0.3751426
	-0.922875
	-0.51777
	2.999074
	1.771899
	…
	-1.125607
	1.316121
	1.070399
	0.680611
	1.156514
]",1
"shape: (93_752,)
Series: 'T0361' [f64]
[
	-0.106195
	1.830567
	-1.14452
	1.0768224
	2.913768
	…
	0.198914
	1.917086
	2.092102
	2.925852
	1.36886
]",1
"shape: (93_752,)
Series: 'T0362' [f64]
[
	-0.951041
	1.433367
	0.912947
	0.800688
	1.842022
	…
	1.547604
	-0.043439
	2.384858
	0.500744
	-0.464043
]",0
"shape: (93_752,)
Series: 'T0363' [f64]
[
	-0.74485
	0.085891
	3.5712893
	-3.192508
	1.573883
	…
	0.681645
	0.408654
	-0.54324
	1.86327
	3.282621
]",0
"shape: (93_752,)
Series: 'T0364' [f64]
[
	0.256145
	0.701859
	1.278477
	-0.316205
	0.070078
	…
	-1.133604
	1.994486
	0.550742
	-0.767984
	2.8230257
]",0
"shape: (93_752,)
Series: 'T0365' [f64]
[
	1.963176
	0.765514
	-0.268498
	0.251832
	-0.410855
	…
	0.999332
	0.840398
	0.731777
	-0.116527
	0.072369
]",0
"shape: (93_752,)
Series: 'T0366' [f64]
[
	1.220572
	2.2105608
	1.142947
	0.853111
	-1.00908
	…
	2.121571
	-0.917529
	1.384447
	2.056299
	-1.71669
]",0
"shape: (93_752,)
Series: 'T0367' [f64]
[
	0.907242
	-0.0345
	0.355197
	0.314498
	-0.227979
	…
	-0.489064
	-0.369393
	1.41724
	1.403315
	0.835996
]",0
"shape: (93_752,)
Series: 'T0368' [f64]
[
	2.594912
	2.873473
	-0.15534
	1.608967
	0.411709
	…
	-0.594496
	1.130504
	0.857783
	-0.251068
	2.304358
]",1
"shape: (93_752,)
Series: 'T0369' [f64]
[
	-0.745883
	1.836317
	0.8137598
	-0.363238
	1.0998224
	…
	1.235801
	0.943943
	0.990123
	0.176049
	-1.667365
]",1
"shape: (93_752,)
Series: 'T0370' [f64]
[
	1.212037
	0.8124122
	0.994166
	-0.030592
	-0.633174
	…
	2.076694
	0.5130977
	-0.039127
	-2.022787
	-2.093809
]",0
"shape: (93_752,)
Series: 'T0371' [f64]
[
	-1.438982
	-1.438219
	2.494287
	1.7593205
	1.016897
	…
	0.877549
	0.952119
	1.293615
	1.513059
	-0.378691
]",0
"shape: (93_752,)
Series: 'T0372' [f64]
[
	2.758203
	-0.803967
	-0.436057
	1.38602
	0.329592
	…
	0.444951
	0.4715
	0.108127
	-1.49208
	0.4239727
]",1
"shape: (93_752,)
Series: 'T0373' [f64]
[
	0.971211
	-0.449623
	0.450701
	1.571457
	-0.402186
	…
	-0.718031
	-1.737264
	2.11308
	-0.203316
	0.174746
]",1
"shape: (93_752,)
Series: 'T0374' [f64]
[
	0.0575
	2.793063
	1.434535
	-0.337049
	0.720098
	…
	-0.323842
	2.812244
	-0.496162
	1.467014
	1.425596
]",0
"shape: (93_752,)
Series: 'T0375' [f64]
[
	1.299904
	1.538574
	-0.187145
	-1.152022
	1.317065
	…
	-0.197611
	1.088727
	-1.464633
	-1.176998
	1.974766
]",0
"shape: (93_752,)
Series: 'T0376' [f64]
[
	1.703887
	-0.046719
	1.058899
	-1.243213
	0.126006
	…
	0.7624141
	-1.980606
	2.408891
	1.825715
	-0.860928
]",0
"shape: (93_752,)
Series: 'T0377' [f64]
[
	1.669117
	-0.03477
	1.3594259
	2.8882072
	-0.554695
	…
	0.18409
	3.672184
	0.360543
	-1.402192
	0.29051
]",0
"shape: (93_752,)
Series: 'T0378' [f64]
[
	1.212891
	-0.286063
	-0.512604
	-0.633938
	-1.162084
	…
	0.526979
	1.151662
	0.167514
	0.857559
	0.3558262
]",0
"shape: (93_752,)
Series: 'T0379' [f64]
[
	0.8790313
	2.024225
	-0.466693
	1.786678
	1.151258
	…
	1.972565
	0.599617
	-0.794758
	1.488442
	0.0650918
]",0
"shape: (93_752,)
Series: 'T0380' [f64]
[
	1.147979
	0.259244
	-0.311084
	0.631242
	0.4342598
	…
	1.002027
	-0.921752
	1.044748
	1.0837853
	1.079832
]",0
"shape: (93_752,)
Series: 'T0381' [f64]
[
	-0.820723
	1.496393
	2.270936
	-0.745389
	0.897045
	…
	1.717633
	0.758326
	3.562754
	1.483006
	-0.56925
]",1
"shape: (93_752,)
Series: 'T0382' [f64]
[
	1.4976505
	-0.816006
	2.476229
	0.852303
	-0.93725
	…
	-0.340508
	2.506012
	0.430846
	-1.060246
	-0.33615
]",0
"shape: (93_752,)
Series: 'T0383' [f64]
[
	1.060965
	1.108852
	0.804371
	-0.423299
	0.207764
	…
	-0.467412
	2.306199
	2.618182
	-0.242174
	0.98015
]",0
"shape: (93_752,)
Series: 'T0384' [f64]
[
	0.301426
	1.148652
	1.439791
	-0.368809
	0.799699
	…
	-0.686316
	0.422131
	1.500301
	0.451106
	-0.083824
]",1
"shape: (93_752,)
Series: 'T0385' [f64]
[
	0.02282
	-1.040346
	3.9122014
	-0.505641
	-0.420559
	…
	-0.378467
	0.436955
	3.029262
	0.076412
	0.3763555
]",0
"shape: (93_752,)
Series: 'T0386' [f64]
[
	-0.192131
	0.539512
	2.262401
	-1.350936
	-1.385391
	…
	-1.301836
	1.429145
	0.707115
	-1.095375
	2.407858
]",0
"shape: (93_752,)
Series: 'T0387' [f64]
[
	-0.052289
	-0.498004
	-0.038498
	0.741885
	1.846469
	…
	-0.208707
	0.954859
	0.28741
	-0.611656
	2.243129
]",0
"shape: (93_752,)
Series: 'T0388' [f64]
[
	0.394504
	-0.586815
	1.081404
	1.071432
	0.609545
	…
	0.470916
	0.975568
	0.412023
	0.630074
	0.321371
]",0
"shape: (93_752,)
Series: 'T0389' [f64]
[
	0.965596
	0.601189
	1.061234
	-0.498947
	0.789367
	…
	0.855492
	0.3377676
	1.236744
	0.826293
	1.041783
]",0
"shape: (93_752,)
Series: 'T0390' [f64]
[
	2.007963
	1.400395
	1.241326
	0.831684
	-0.571541
	…
	0.291453
	-0.541443
	2.861299
	0.408025
	-0.069225
]",0
"shape: (93_752,)
Series: 'T0391' [f64]
[
	1.103057
	-1.296131
	-0.074211
	0.968426
	-0.216973
	…
	0.837344
	0.699928
	-1.399766
	1.416522
	0.949379
]",0
"shape: (93_752,)
Series: 'T0392' [f64]
[
	2.464729
	0.5315606
	0.516107
	1.168418
	-2.564231
	…
	2.074268
	0.92575
	1.45457
	0.49468
	-2.295238
]",0
"shape: (93_752,)
Series: 'T0393' [f64]
[
	0.9956485
	1.301701
	2.606906
	-1.289662
	-0.951311
	…
	-1.248828
	-0.400209
	0.270385
	0.822025
	2.293307
]",0
"shape: (93_752,)
Series: 'T0394' [f64]
[
	-0.126545
	0.993088
	1.300982
	-0.698625
	1.705414
	…
	2.445727
	-1.322006
	1.3151778
	2.3470335
	-1.916951
]",0
"shape: (93_752,)
Series: 'T0395' [f64]
[
	-0.077625
	0.216209
	1.235037
	1.894041
	0.655365
	…
	-1.425955
	-0.268273
	0.547148
	-1.292627
	0.100895
]",0
"shape: (93_752,)
Series: 'T0396' [f64]
[
	-0.352547
	0.927951
	1.767766
	-0.815736
	0.974356
	…
	-0.328289
	0.085666
	2.42969
	-0.584973
	1.391455
]",0
"shape: (93_752,)
Series: 'T0397' [f64]
[
	0.843498
	0.308434
	-2.130375
	1.498369
	1.9292599
	…
	0.132654
	2.07611
	1.0976212
	0.925391
	1.330496
]",1
"shape: (93_752,)
Series: 'T0398' [f64]
[
	0.611746
	-0.976826
	0.180631
	2.697514
	-1.615211
	…
	-0.016621
	0.194467
	2.040307
	2.086756
	0.263467
]",0
"shape: (93_752,)
Series: 'T0399' [f64]
[
	1.034506
	0.228248
	0.17241
	2.474342
	0.779619
	…
	0.710529
	0.235166
	1.645668
	-1.275422
	1.37717
]",1
"shape: (93_752,)
Series: 'T0400' [f64]
[
	0.328424
	0.722029
	0.310725
	-0.169625
	0.201115
	…
	2.602324
	-0.190154
	-4.023114
	2.516074
	0.255381
]",0
"shape: (93_752,)
Series: 'T0401' [f64]
[
	0.576932
	2.706992
	0.925391
	-1.514182
	1.675811
	…
	-0.779799
	-0.344551
	2.793736
	0.553348
	-0.192131
]",0
"shape: (93_752,)
Series: 'T0402' [f64]
[
	0.707025
	0.643147
	2.336971
	1.711434
	0.422535
	…
	1.116848
	1.202693
	-1.305789
	1.155436
	2.6348927
]",1
"shape: (93_752,)
Series: 'T0403' [f64]
[
	1.432693
	1.684795
	0.3127012
	1.9028908
	0.935678
	…
	0.732856
	-0.262344
	0.274338
	-0.743322
	-0.181574
]",0
"shape: (93_752,)
Series: 'T0404' [f64]
[
	0.383094
	0.075604
	1.4392072
	-2.154948
	0.179014
	…
	2.749399
	-0.466604
	-1.015684
	1.518943
	0.305424
]",0
"shape: (93_752,)
Series: 'T0405' [f64]
[
	2.440246
	0.185168
	-0.638025
	0.522576
	-0.679938
	…
	1.065008
	1.854465
	-1.125158
	-0.62091
	1.45183
]",0
"shape: (93_752,)
Series: 'T0406' [f64]
[
	-0.640316
	1.866729
	1.061774
	1.147305
	2.443615
	…
	-2.095022
	0.3184512
	1.576938
	0.435697
	1.436647
]",1
"shape: (93_752,)
Series: 'T0407' [f64]
[
	0.296035
	-3.014168
	0.968426
	2.684711
	0.841432
	…
	0.482416
	0.843274
	1.01793
	1.493652
	0.4925684
]",0
"shape: (93_752,)
Series: 'T0408' [f64]
[
	1.637088
	0.069943
	0.5545606
	2.421559
	0.19267
	…
	-1.680887
	2.7945
	-0.700871
	-0.250934
	1.916772
]",0
"shape: (93_752,)
Series: 'T0409' [f64]
[
	2.166178
	0.896236
	0.89974
	2.571778
	-0.589106
	…
	-0.541443
	-1.937526
	1.398508
	2.407768
	0.2906
]",1
"shape: (93_752,)
Series: 'T0410' [f64]
[
	-0.146131
	1.983166
	-0.588611
	0.563635
	2.375469
	…
	2.29452
	2.80016
	-1.996598
	-0.627514
	0.983385
]",1
"shape: (93_752,)
Series: 'T0411' [f64]
[
	0.6263907
	-1.390467
	1.294154
	-0.297652
	-0.050447
	…
	0.725533
	-0.71035
	1.201885
	0.334623
	0.515029
]",0
"shape: (93_752,)
Series: 'T0412' [f64]
[
	-0.516961
	2.276461
	-0.114506
	0.495129
	2.488178
	…
	-0.514535
	-0.591576
	1.261361
	-0.790535
	1.16186
]",0
"shape: (93_752,)
Series: 'T0413' [f64]
[
	0.078209
	0.486684
	0.841881
	1.016537
	0.953961
	…
	1.376406
	1.847367
	1.896287
	-0.397648
	-0.668572
]",1
"shape: (93_752,)
Series: 'T0414' [f64]
[
	1.503715
	1.431346
	-0.033197
	-0.104848
	1.762465
	…
	0.52024
	-0.047438
	-0.828359
	0.124074
	0.610713
]",0
"shape: (93_752,)
Series: 'T0415' [f64]
[
	1.9385587
	0.8451153
	0.042182
	1.360594
	-0.683352
	…
	-0.752486
	2.89827
	0.628906
	0.215625
	0.465391
]",1
"shape: (93_752,)
Series: 'T0416' [f64]
[
	0.430217
	0.955084
	0.55209
	-0.197117
	1.1642853
	…
	1.842246
	2.577078
	-1.22758
	1.002297
	-0.175375
]",0
"shape: (93_752,)
Series: 'T0417' [f64]
[
	1.02332
	1.99799
	-2.306065
	0.220342
	1.640367
	…
	1.615166
	-0.918832
	-0.276404
	1.030733
	0.799834
]",1
"shape: (93_752,)
Series: 'T0418' [f64]
[
	-1.598006
	1.570154
	1.580486
	-0.919102
	1.496078
	…
	1.563641
	2.209033
	-1.537406
	0.263781
	1.108762
]",0
"shape: (93_752,)
Series: 'T0419' [f64]
[
	1.541943
	-0.641799
	1.577746
	-2.092192
	0.803203
	…
	0.30475
	0.843229
	-0.099906
	2.969785
	0.750016
]",0
"shape: (93_752,)
Series: 'T0420' [f64]
[
	-0.005076
	1.744451
	-0.809043
	-1.819516
	1.629766
	…
	3.593301
	-1.008631
	0.777867
	0.900549
	-2.511582
]",0
"shape: (93_752,)
Series: 'T0421' [f64]
[
	-0.513682
	2.432924
	2.111822
	-2.391147
	1.020401
	…
	0.655051
	1.928406
	0.886084
	-0.376535
	0.000719
]",0
"shape: (93_752,)
Series: 'T0422' [f64]
[
	0.975793
	1.290156
	-0.763357
	2.029166
	1.394375
	…
	1.373576
	3.074543
	0.29042
	0.901852
	-0.969594
]",0
"shape: (93_752,)
Series: 'T0423' [f64]
[
	2.164651
	0.182832
	-2.52726
	1.74818
	1.999787
	…
	3.907709
	1.253455
	0.8449356
	-0.026504
	-1.384897
]",0
"shape: (93_752,)
Series: 'T0424' [f64]
[
	-0.573383
	2.838793
	0.217826
	0.285838
	1.669027
	…
	1.485791
	0.149275
	1.117342
	0.6079278
	-0.789772
]",0
"shape: (93_752,)
Series: 'T0425' [f64]
[
	0.734068
	-1.171338
	0.457215
	-0.621
	0.954815
	…
	0.112979
	0.999332
	0.90275
	-0.608602
	0.674592
]",0
"shape: (93_752,)
Series: 'T0426' [f64]
[
	2.30611
	-0.463459
	2.54725
	-0.266117
	-2.492491
	…
	-1.111457
	0.8136251
	1.06959
	-0.029064
	2.37475
]",0
"shape: (93_752,)
Series: 'T0427' [f64]
[
	0.350795
	1.359471
	0.47999
	0.434889
	0.313285
	…
	0.295406
	3.312854
	0.296439
	0.117381
	-0.008131
]",0
"shape: (93_752,)
Series: 'T0428' [f64]
[
	1.708559
	0.203721
	-0.520555
	-0.493332
	1.189531
	…
	1.765879
	-1.387412
	0.918383
	0.376221
	1.263742
]",0
"shape: (93_752,)
Series: 'T0429' [f64]
[
	0.3057383
	0.267195
	1.31136
	-0.045236
	0.529135
	…
	2.392405
	-0.22973
	0.650154
	0.8395
	0.171871
]",1
